Sandbox logs:
149800 {"logs":"","orders":{"AMETHYSTS":[{"price":9997.0,"quantity":35,"symbol":"AMETHYSTS"},{"price":10002,"quantity":-5,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4960.0,"quantity":14,"symbol":"STARFRUIT"},{"price":4965,"quantity":-1,"symbol":"STARFRUIT"},{"price":4965,"quantity":-25,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[{"buyer":"nan","price":10002,"quantity":5,"seller":"SUBMISSION","symbol":"AMETHYSTS","timestamp":149800}],"STARFRUIT":[{"buyer":"nan","price":4965,"quantity":1,"seller":"SUBMISSION","symbol":"STARFRUIT","timestamp":149800}]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995.0":20,"9996.0":1,"10002":5},"sell_orders":{"10004":-1,"10005.0":-20}},"STARFRUIT":{"buy_orders":{"4959.0":20,"4960.0":1,"4965":1},"sell_orders":{"4966":-21}}},"own_trades":{"AMETHYSTS":[{"buyer":"BOT","price":10002,"quantity":-6,"seller":"YOU","symbol":"AMETHYSTS","timestamp":149700}]},"position":{"AMETHYSTS":-15,"STARFRUIT":6},"timestamp":149800,"traderData":""}}
149900 {"logs":"","orders":{"AMETHYSTS":[{"price":9997.0,"quantity":40,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4961,"quantity":5,"symbol":"STARFRUIT"},{"price":4960,"quantity":11,"symbol":"STARFRUIT"},{"price":4965.0,"quantity":-24,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[],"STARFRUIT":[{"buyer":"SUBMISSION","price":4961,"quantity":5,"seller":"nan","symbol":"STARFRUIT","timestamp":149900}]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995.0":28,"9996":2},"sell_orders":{"10004":-2,"10005.0":-28}},"STARFRUIT":{"buy_orders":{"4959":30},"sell_orders":{"4961":-5,"4966.0":-30}}},"own_trades":{"AMETHYSTS":[{"buyer":"BOT","price":10002,"quantity":-5,"seller":"YOU","symbol":"AMETHYSTS","timestamp":149800}],"STARFRUIT":[{"buyer":"BOT","price":4965,"quantity":-1,"seller":"YOU","symbol":"STARFRUIT","timestamp":149800},{"buyer":"BOT","price":4965,"quantity":-1,"seller":"YOU","symbol":"STARFRUIT","timestamp":149800}]},"position":{"AMETHYSTS":-20,"STARFRUIT":4},"timestamp":149900,"traderData":""}}
150000 {"logs":"","orders":{"AMETHYSTS":[{"price":9997.0,"quantity":40,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4960,"quantity":11,"symbol":"STARFRUIT"},{"price":4965.0,"quantity":-29,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[],"STARFRUIT":[{"buyer":"nan","price":4964,"quantity":3,"seller":"nan","symbol":"STARFRUIT","timestamp":150000}]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995.0":30,"9996":1},"sell_orders":{"10004":-1,"10005.0":-30}},"STARFRUIT":{"buy_orders":{"4959":31},"sell_orders":{"4964":-3,"4966.0":-31}}},"own_trades":{"STARFRUIT":[{"buyer":"YOU","price":4961,"quantity":5,"seller":"BOT","symbol":"STARFRUIT","timestamp":149900}]},"position":{"AMETHYSTS":-20,"STARFRUIT":9},"timestamp":150000,"traderData":""}}
150100 {"logs":"","orders":{"AMETHYSTS":[{"price":9997.0,"quantity":40,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4961.0,"quantity":11,"symbol":"STARFRUIT"},{"price":4964,"quantity":-4,"symbol":"STARFRUIT"},{"price":4965,"quantity":-25,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[{"buyer":"nan","price":9998,"quantity":2,"seller":"nan","symbol":"AMETHYSTS","timestamp":150100}],"STARFRUIT":[{"buyer":"nan","price":4964,"quantity":4,"seller":"SUBMISSION","symbol":"STARFRUIT","timestamp":150100},{"buyer":"SUBMISSION","price":4961,"quantity":2,"seller":"nan","symbol":"STARFRUIT","timestamp":150100}]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995.0":21,"9996.0":1,"9998":2},"sell_orders":{"10004":-1,"10005.0":-21}},"STARFRUIT":{"buy_orders":{"4960.0":22,"4964":4},"sell_orders":{"4966":-22}}},"own_trades":{},"position":{"AMETHYSTS":-20,"STARFRUIT":9},"timestamp":150100,"traderData":""}}
150200 {"logs":"","orders":{"AMETHYSTS":[{"price":9998,"quantity":1,"symbol":"AMETHYSTS"},{"price":9997.0,"quantity":39,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4961,"quantity":15,"symbol":"STARFRUIT"},{"price":4966.0,"quantity":-25,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[{"buyer":"nan","price":9998,"quantity":1,"seller":"nan","symbol":"AMETHYSTS","timestamp":150200},{"buyer":"SUBMISSION","price":9998,"quantity":1,"seller":"nan","symbol":"AMETHYSTS","timestamp":150200}],"STARFRUIT":[]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995.0":27,"9996":2},"sell_orders":{"9998":-1,"10004.0":-2,"10005.0":-27}},"STARFRUIT":{"buy_orders":{"4960":29},"sell_orders":{"4966":-2,"4967.0":-27}}},"own_trades":{"STARFRUIT":[{"buyer":"BOT","price":4964,"quantity":-4,"seller":"YOU","symbol":"STARFRUIT","timestamp":150100}]},"position":{"AMETHYSTS":-20,"STARFRUIT":5},"timestamp":150200,"traderData":""}}
150300 {"logs":"","orders":{"AMETHYSTS":[{"price":9997.0,"quantity":39,"symbol":"AMETHYSTS"},{"price":10005.0,"quantity":-1,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4960,"quantity":15,"symbol":"STARFRUIT"},{"price":4965.0,"quantity":-25,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[{"buyer":"nan","price":9998,"quantity":5,"seller":"nan","symbol":"AMETHYSTS","timestamp":150300}],"STARFRUIT":[]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995.0":22,"9996.0":2,"9998":10},"sell_orders":{"10004":-2,"10005.0":-22}},"STARFRUIT":{"buy_orders":{"4959":24},"sell_orders":{"4964":-8,"4966.0":-24}}},"own_trades":{"AMETHYSTS":[{"buyer":"YOU","price":9998,"quantity":1,"seller":"BOT","symbol":"AMETHYSTS","timestamp":150200}]},"position":{"AMETHYSTS":-19,"STARFRUIT":5},"timestamp":150300,"traderData":""}}
150400 {"logs":"","orders":{"AMETHYSTS":[{"price":9998,"quantity":1,"symbol":"AMETHYSTS"},{"price":9997.0,"quantity":38,"symbol":"AMETHYSTS"},{"price":10005.0,"quantity":-1,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4960,"quantity":1,"symbol":"STARFRUIT"},{"price":4960,"quantity":14,"symbol":"STARFRUIT"},{"price":4965.0,"quantity":-25,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[{"buyer":"SUBMISSION","price":9998,"quantity":1,"seller":"nan","symbol":"AMETHYSTS","timestamp":150400}],"STARFRUIT":[{"buyer":"SUBMISSION","price":4960,"quantity":1,"seller":"nan","symbol":"STARFRUIT","timestamp":150400}]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995.0":30,"9996":1},"sell_orders":{"9998":-1,"10004.0":-1,"10005.0":-30}},"STARFRUIT":{"buy_orders":{"4959":31},"sell_orders":{"4960":-1,"4966.0":-31}}},"own_trades":{},"position":{"AMETHYSTS":-19,"STARFRUIT":5},"timestamp":150400,"traderData":""}}
150500 {"logs":"","orders":{"AMETHYSTS":[{"price":9997.0,"quantity":38,"symbol":"AMETHYSTS"},{"price":10002,"quantity":-1,"symbol":"AMETHYSTS"},{"price":10005,"quantity":-1,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4960,"quantity":13,"symbol":"STARFRUIT"},{"price":4964,"quantity":-27,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[{"buyer":"nan","price":10002,"quantity":1,"seller":"SUBMISSION","symbol":"AMETHYSTS","timestamp":150500}],"STARFRUIT":[]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995.0":29,"10002":1},"sell_orders":{"10005":-29}},"STARFRUIT":{"buy_orders":{"4959":29},"sell_orders":{"4965":-29}}},"own_trades":{"AMETHYSTS":[{"buyer":"YOU","price":9998,"quantity":1,"seller":"BOT","symbol":"AMETHYSTS","timestamp":150400}],"STARFRUIT":[{"buyer":"YOU","price":4960,"quantity":1,"seller":"BOT","symbol":"STARFRUIT","timestamp":150400},{"buyer":"YOU","price":4960,"quantity":1,"seller":"BOT","symbol":"STARFRUIT","timestamp":150400}]},"position":{"AMETHYSTS":-18,"STARFRUIT":7},"timestamp":150500,"traderData":""}}
150600 {"logs":"","orders":{"AMETHYSTS":[{"price":9997,"quantity":39,"symbol":"AMETHYSTS"},{"price":10005,"quantity":-1,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4959,"quantity":1,"symbol":"STARFRUIT"},{"price":4959,"quantity":12,"symbol":"STARFRUIT"},{"price":4964.0,"quantity":-27,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[],"STARFRUIT":[{"buyer":"SUBMISSION","price":4959,"quantity":1,"seller":"nan","symbol":"STARFRUIT","timestamp":150600}]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995":23},"sell_orders":{"10005":-23}},"STARFRUIT":{"buy_orders":{"4958":23},"sell_orders":{"4959":-1,"4965.0":-23}}},"own_trades":{"AMETHYSTS":[{"buyer":"BOT","price":10002,"quantity":-1,"seller":"YOU","symbol":"AMETHYSTS","timestamp":150500}]},"position":{"AMETHYSTS":-19,"STARFRUIT":7},"timestamp":150600,"traderData":""}}
150700 {"logs":"","orders":{"AMETHYSTS":[{"price":9997.0,"quantity":39,"symbol":"AMETHYSTS"},{"price":10005.0,"quantity":-1,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4960,"quantity":11,"symbol":"STARFRUIT"},{"price":4965.0,"quantity":-29,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[],"STARFRUIT":[]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995.0":20,"9996":2},"sell_orders":{"10004":-2,"10005.0":-20}},"STARFRUIT":{"buy_orders":{"4959":22},"sell_orders":{"4964":-1,"4966.0":-22}}},"own_trades":{"STARFRUIT":[{"buyer":"YOU","price":4959,"quantity":1,"seller":"BOT","symbol":"STARFRUIT","timestamp":150600},{"buyer":"YOU","price":4959,"quantity":1,"seller":"BOT","symbol":"STARFRUIT","timestamp":150600}]},"position":{"AMETHYSTS":-19,"STARFRUIT":9},"timestamp":150700,"traderData":""}}
150800 {"logs":"","orders":{"AMETHYSTS":[{"price":9998,"quantity":1,"symbol":"AMETHYSTS"},{"price":9997,"quantity":38,"symbol":"AMETHYSTS"},{"price":10005.0,"quantity":-1,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4960.0,"quantity":11,"symbol":"STARFRUIT"},{"price":4965,"quantity":-29,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[{"buyer":"SUBMISSION","price":9998,"quantity":1,"seller":"nan","symbol":"AMETHYSTS","timestamp":150800}],"STARFRUIT":[]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995":30},"sell_orders":{"9998":-1,"10005.0":-30}},"STARFRUIT":{"buy_orders":{"4959.0":30,"4960":1},"sell_orders":{"4966":-30}}},"own_trades":{},"position":{"AMETHYSTS":-19,"STARFRUIT":9},"timestamp":150800,"traderData":""}}
150900 {"logs":"","orders":{"AMETHYSTS":[{"price":9997.0,"quantity":38,"symbol":"AMETHYSTS"},{"price":10005.0,"quantity":-2,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4960.0,"quantity":11,"symbol":"STARFRUIT"},{"price":4965,"quantity":-29,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[],"STARFRUIT":[]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995.0":22,"9996":2},"sell_orders":{"10004":-2,"10005.0":-22}},"STARFRUIT":{"buy_orders":{"4959.0":22,"4960":5},"sell_orders":{"4966":-24}}},"own_trades":{"AMETHYSTS":[{"buyer":"YOU","price":9998,"quantity":1,"seller":"BOT","symbol":"AMETHYSTS","timestamp":150800}]},"position":{"AMETHYSTS":-18,"STARFRUIT":9},"timestamp":150900,"traderData":""}}
151000 {"logs":"","orders":{"AMETHYSTS":[{"price":9997,"quantity":38,"symbol":"AMETHYSTS"},{"price":10005,"quantity":-2,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4960,"quantity":11,"symbol":"STARFRUIT"},{"price":4965,"quantity":-29,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[],"STARFRUIT":[]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995":27},"sell_orders":{"10005":-27}},"STARFRUIT":{"buy_orders":{"4959":27},"sell_orders":{"4966":-27}}},"own_trades":{},"position":{"AMETHYSTS":-18,"STARFRUIT":9},"timestamp":151000,"traderData":""}}
151100 {"logs":"","orders":{"AMETHYSTS":[{"price":9997,"quantity":38,"symbol":"AMETHYSTS"},{"price":10005,"quantity":-2,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4960.0,"quantity":11,"symbol":"STARFRUIT"},{"price":4965,"quantity":-1,"symbol":"STARFRUIT"},{"price":4965,"quantity":-28,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[],"STARFRUIT":[{"buyer":"nan","price":4965,"quantity":1,"seller":"SUBMISSION","symbol":"STARFRUIT","timestamp":151100}]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995":25},"sell_orders":{"10005":-25}},"STARFRUIT":{"buy_orders":{"4959.0":25,"4960.0":5,"4965":1},"sell_orders":{"4966":-25}}},"own_trades":{},"position":{"AMETHYSTS":-18,"STARFRUIT":9},"timestamp":151100,"traderData":""}}
151200 {"logs":"","orders":{"AMETHYSTS":[{"price":9997.0,"quantity":38,"symbol":"AMETHYSTS"},{"price":10005.0,"quantity":-2,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4960,"quantity":13,"symbol":"STARFRUIT"},{"price":4965.0,"quantity":-27,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[],"STARFRUIT":[]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995.0":23,"9996":1},"sell_orders":{"10004":-1,"10005.0":-23}},"STARFRUIT":{"buy_orders":{"4959":24},"sell_orders":{"4965":-1,"4966.0":-23}}},"own_trades":{"STARFRUIT":[{"buyer":"BOT","price":4965,"quantity":-1,"seller":"YOU","symbol":"STARFRUIT","timestamp":151100},{"buyer":"BOT","price":4965,"quantity":-1,"seller":"YOU","symbol":"STARFRUIT","timestamp":151100}]},"position":{"AMETHYSTS":-18,"STARFRUIT":7},"timestamp":151200,"traderData":""}}
151300 {"logs":"","orders":{"AMETHYSTS":[{"price":9997,"quantity":38,"symbol":"AMETHYSTS"},{"price":10005,"quantity":-2,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4960.0,"quantity":13,"symbol":"STARFRUIT"},{"price":4965,"quantity":-1,"symbol":"STARFRUIT"},{"price":4965,"quantity":-26,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[],"STARFRUIT":[{"buyer":"nan","price":4965,"quantity":1,"seller":"SUBMISSION","symbol":"STARFRUIT","timestamp":151300}]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995":27},"sell_orders":{"10005":-27}},"STARFRUIT":{"buy_orders":{"4959.0":27,"4960.0":8,"4965":1},"sell_orders":{"4966":-27}}},"own_trades":{},"position":{"AMETHYSTS":-18,"STARFRUIT":7},"timestamp":151300,"traderData":""}}
151400 {"logs":"","orders":{"AMETHYSTS":[{"price":9997,"quantity":38,"symbol":"AMETHYSTS"},{"price":10005,"quantity":-2,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4960,"quantity":15,"symbol":"STARFRUIT"},{"price":4965,"quantity":-25,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[],"STARFRUIT":[]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995":22},"sell_orders":{"10005":-22}},"STARFRUIT":{"buy_orders":{"4959":22},"sell_orders":{"4966":-22}}},"own_trades":{"STARFRUIT":[{"buyer":"BOT","price":4965,"quantity":-1,"seller":"YOU","symbol":"STARFRUIT","timestamp":151300},{"buyer":"BOT","price":4965,"quantity":-1,"seller":"YOU","symbol":"STARFRUIT","timestamp":151300}]},"position":{"AMETHYSTS":-18,"STARFRUIT":5},"timestamp":151400,"traderData":""}}
151500 {"logs":"","orders":{"AMETHYSTS":[{"price":9997.0,"quantity":38,"symbol":"AMETHYSTS"},{"price":10005.0,"quantity":-2,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4960,"quantity":1,"symbol":"STARFRUIT"},{"price":4960,"quantity":14,"symbol":"STARFRUIT"},{"price":4965.0,"quantity":-25,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[],"STARFRUIT":[{"buyer":"SUBMISSION","price":4960,"quantity":1,"seller":"nan","symbol":"STARFRUIT","timestamp":151500}]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995.0":30,"9996":2},"sell_orders":{"10002":-9,"10004.0":-2,"10005.0":-30}},"STARFRUIT":{"buy_orders":{"4959":32},"sell_orders":{"4960":-1,"4966.0":-32}}},"own_trades":{},"position":{"AMETHYSTS":-18,"STARFRUIT":5},"timestamp":151500,"traderData":""}}
151600 {"logs":"","orders":{"AMETHYSTS":[{"price":9997.0,"quantity":38,"symbol":"AMETHYSTS"},{"price":10002,"quantity":-2,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4960.0,"quantity":13,"symbol":"STARFRUIT"},{"price":4965,"quantity":-1,"symbol":"STARFRUIT"},{"price":4964.0,"quantity":-11,"symbol":"STARFRUIT"},{"price":4965,"quantity":-15,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[{"buyer":"nan","price":10002,"quantity":3,"seller":"SUBMISSION","symbol":"AMETHYSTS","timestamp":151600}],"STARFRUIT":[{"buyer":"nan","price":4964,"quantity":3,"seller":"SUBMISSION","symbol":"STARFRUIT","timestamp":151600},{"buyer":"nan","price":4964,"quantity":8,"seller":"SUBMISSION","symbol":"STARFRUIT","timestamp":151600},{"buyer":"nan","price":4965,"quantity":1,"seller":"SUBMISSION","symbol":"STARFRUIT","timestamp":151600}]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995.0":20,"9998.0":1,"10002":3},"sell_orders":{"10005":-20}},"STARFRUIT":{"buy_orders":{"4959.0":20,"4964.0":11,"4965":1},"sell_orders":{"4966":-20}}},"own_trades":{"STARFRUIT":[{"buyer":"YOU","price":4960,"quantity":1,"seller":"BOT","symbol":"STARFRUIT","timestamp":151500},{"buyer":"YOU","price":4960,"quantity":1,"seller":"BOT","symbol":"STARFRUIT","timestamp":151500}]},"position":{"AMETHYSTS":-18,"STARFRUIT":7},"timestamp":151600,"traderData":""}}
151700 {"logs":"","orders":{"AMETHYSTS":[{"price":9997.0,"quantity":40,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4961,"quantity":26,"symbol":"STARFRUIT"},{"price":4966.0,"quantity":-14,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[],"STARFRUIT":[]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995.0":29,"9996":1},"sell_orders":{"10004":-1,"10005.0":-29}},"STARFRUIT":{"buy_orders":{"4960":30},"sell_orders":{"4966":-1,"4967.0":-29}}},"own_trades":{"AMETHYSTS":[{"buyer":"BOT","price":10002,"quantity":-2,"seller":"YOU","symbol":"AMETHYSTS","timestamp":151600}],"STARFRUIT":[{"buyer":"BOT","price":4965,"quantity":-1,"seller":"YOU","symbol":"STARFRUIT","timestamp":151600},{"buyer":"BOT","price":4964.0,"quantity":-11,"seller":"YOU","symbol":"STARFRUIT","timestamp":151600},{"buyer":"BOT","price":4965,"quantity":-1,"seller":"YOU","symbol":"STARFRUIT","timestamp":151600}]},"position":{"AMETHYSTS":-20,"STARFRUIT":-6},"timestamp":151700,"traderData":""}}
151800 {"logs":"","orders":{"AMETHYSTS":[{"price":9997.0,"quantity":40,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4961,"quantity":26,"symbol":"STARFRUIT"},{"price":4966.0,"quantity":-14,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[],"STARFRUIT":[]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995.0":29,"9996.0":1,"9998":2},"sell_orders":{"10004":-1,"10005.0":-29}},"STARFRUIT":{"buy_orders":{"4960":30},"sell_orders":{"4966":-1,"4967.0":-29}}},"own_trades":{},"position":{"AMETHYSTS":-20,"STARFRUIT":-6},"timestamp":151800,"traderData":""}}
151900 {"logs":"","orders":{"AMETHYSTS":[{"price":9997,"quantity":40,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4961,"quantity":26,"symbol":"STARFRUIT"},{"price":4966.0,"quantity":-14,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[{"buyer":"SUBMISSION","price":9997,"quantity":8,"seller":"nan","symbol":"AMETHYSTS","timestamp":151900}],"STARFRUIT":[]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995":27},"sell_orders":{"10005":-27}},"STARFRUIT":{"buy_orders":{"4960":27},"sell_orders":{"4965":-1,"4967.0":-27}}},"own_trades":{},"position":{"AMETHYSTS":-20,"STARFRUIT":-6},"timestamp":151900,"traderData":""}}
